,Food,Mines,Oil,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars,Trans,Utils,Rtail,Finan,Other
1987-10-01,-0.18170000000000003,-0.32049999999999995,-0.187,-0.3151,-0.252,-0.2791,-0.1907,-0.2925,-0.306,-0.2848,-0.2693,-0.2646,-0.2921,-0.0693,-0.2774,-0.2127,-0.2275
1987-11-01,-0.07690000000000001,0.0584,-0.1107,-0.1036,-0.11,-0.0546,-0.09480000000000001,-0.048499999999999995,0.025699999999999997,-0.0647,-0.0823,-0.06480000000000001,-0.0782,-0.0255,-0.0953,-0.07139999999999999,-0.0725
1987-12-01,0.07769999999999999,0.0602,0.061500000000000006,0.08990000000000001,0.0862,0.1491,0.056799999999999996,0.08380000000000001,0.10529999999999999,0.0758,0.1182,0.08869999999999999,0.0711,0.005600000000000001,0.07769999999999999,0.0362,0.08810000000000001
1988-01-01,0.030299999999999997,-0.07690000000000001,0.0897,0.0642,-0.0076,-0.0265,0.0554,0.0377,-0.034,0.0571,-0.019299999999999998,0.0728,0.0805,0.0977,0.06559999999999999,0.0892,0.0327
1988-02-01,0.046799999999999994,0.07719999999999999,0.030299999999999997,0.14730000000000001,0.0438,0.0842,0.0382,0.11630000000000001,0.0965,0.08380000000000001,0.0785,0.07780000000000001,0.0676,-0.0141,0.1085,0.0305,0.055999999999999994
1988-03-01,-0.0025,0.0867,0.020499999999999997,0.0222,-0.055,-0.019799999999999998,-0.0385,0.009899999999999999,-0.035699999999999996,0.0109,-0.0378,-0.0046,0.0173,-0.0318,-0.0166,-0.0271,-0.0184
1988-04-01,0.0011,0.0155,0.0451,-0.0022,0.0105,0.018000000000000002,-0.0147,0.0231,0.0564,-0.0048,0.0291,0.035,-0.0038,-0.003,0.019,-0.006,0.0040999999999999995
1988-05-01,-0.0011,0.0049,-0.0045000000000000005,-0.0125,0.0177,-0.0218,-0.0067,-0.0116,-0.0055000000000000005,-0.005600000000000001,-0.011399999999999999,0.0062,-0.0003,0.0362,-0.013500000000000002,0.019799999999999998,0.0017000000000000001
1988-06-01,0.022000000000000002,0.0171,-0.0182,0.0643,0.0677,0.09820000000000001,0.0187,0.09029999999999999,0.064,0.0687,0.0876,0.0788,0.084,0.0323,0.062400000000000004,0.0556,0.06
1988-07-01,0.0109,-0.013500000000000002,0.0355,-0.0463,0.0179,-0.0397,0.0173,-0.0265,0.013600000000000001,-0.0079,-0.0455,-0.0070999999999999995,-0.015600000000000001,-0.0022,-0.0040999999999999995,0.0024,-0.0126
1988-08-01,0.011000000000000001,-0.0455,-0.0147,-0.0132,-0.0405,-0.0429,-0.009300000000000001,-0.0371,-0.050300000000000004,-0.0092,-0.0759,-0.0668,-0.0318,-0.0012,-0.0208,-0.0001,-0.032799999999999996
1988-09-01,0.0652,-0.0241,-0.0229,0.0225,0.0365,0.0215,0.048799999999999996,0.0048,0.006999999999999999,0.0364,0.0318,0.0407,0.0639,0.026699999999999998,0.09300000000000001,0.038900000000000004,0.056100000000000004
1988-10-01,0.12619999999999998,-0.0032,0.0184,0.0319,0.0222,0.0121,0.0143,0.0036,0.044000000000000004,0.0013,0.0007000000000000001,0.0495,0.0154,0.025099999999999997,0.0174,-0.0021,0.0083
1988-11-01,-0.0046,0.0076,-0.0031,-0.068,-0.047400000000000005,-0.0206,-0.0104,-0.0335,-0.0209,-0.0038,-0.0202,-0.0003,-0.0146,-0.005,-0.0248,-0.026099999999999998,-0.0195
1988-12-01,0.0226,-0.016200000000000003,0.0177,0.056799999999999996,0.03,0.048,0.0292,0.0391,0.042300000000000004,0.031400000000000004,0.0371,-0.0064,0.0131,0.0104,0.0115,-0.0016,0.027200000000000002
1989-01-01,0.046900000000000004,0.0253,0.063,0.0668,0.059699999999999996,0.1057,0.0644,0.062,0.1183,0.0356,0.0662,0.0901,0.0784,0.026699999999999998,0.0629,0.0675,0.0738
1989-02-01,-0.013300000000000001,0.0593,-0.0134,0.0373,0.0086,-0.022400000000000003,-0.0161,0.0073,-0.0356,-0.0026,-0.039,-0.04769999999999999,-0.003,-0.0178,-0.0179,-0.004,-0.0182
1989-03-01,0.052199999999999996,-0.024300000000000002,0.0378,0.0672,0.0032,0.025,0.0565,0.0161,-0.0189,0.0291,-0.0387,-0.0253,0.0095,0.0055000000000000005,0.0297,0.0481,0.0338
1989-04-01,0.0558,-0.0172,0.0232,0.0406,0.055099999999999996,0.051,0.0525,0.057999999999999996,0.0339,0.0435,0.053099999999999994,-0.0033,0.047400000000000005,0.0397,0.056299999999999996,0.0385,0.0787
1989-05-01,0.0512,-0.0433,0.0278,0.042,0.0029,0.0068000000000000005,0.044199999999999996,0.0326,0.0116,0.031,0.044199999999999996,0.0137,0.0288,0.0528,0.057300000000000004,0.0407,0.0521
1989-06-01,0.0089,0.0424,-0.010700000000000001,-0.0126,0.0167,-0.028300000000000002,-0.0165,-0.0095,-0.0385,-0.009300000000000001,-0.0326,0.0027,-0.0265,0.0342,-0.0227,0.009300000000000001,-0.0021
1989-07-01,0.134,-0.0062,0.0388,0.08449999999999999,0.0697,0.069,0.13720000000000002,0.08689999999999999,0.0663,0.0672,0.0565,0.0441,0.0733,0.0581,0.1001,0.081,0.0803
1989-08-01,-0.04190000000000001,0.071,0.034300000000000004,0.0446,0.0007000000000000001,0.075,0.0125,0.030299999999999997,0.0797,0.0512,0.020499999999999997,0.0779,0.0799,-0.008,0.026699999999999998,0.0199,0.0169
1989-09-01,-0.0027,0.031200000000000002,0.0127,0.015,-0.0285,-0.0346,0.013000000000000001,-0.0165,-0.0242,-0.043899999999999995,-0.032,-0.0582,-0.0258,0.0048,-0.0248,0.0209,0.0176
1989-10-01,-0.0134,-0.004699999999999999,0.0067,-0.055999999999999994,-0.0547,-0.0583,0.0138,-0.07490000000000001,-0.09210000000000002,-0.0567,-0.0452,-0.062400000000000004,-0.0741,0.0101,-0.037599999999999995,-0.0409,-0.0318
1989-11-01,0.0346,0.10679999999999999,0.0384,-0.0084,-0.0001,0.0253,0.0333,0.030299999999999997,0.023399999999999997,0.0085,0.0179,-0.0223,-0.018600000000000002,0.032400000000000005,0.0127,-0.005,0.0152
1989-12-01,0.0259,0.0199,0.059699999999999996,-0.011200000000000002,0.0009,0.0444,0.0111,0.0027,0.0059,0.0255,0.0063,-0.0169,0.0233,0.048,0.0078000000000000005,-0.0252,0.0313
1990-01-01,-0.095,0.0398,-0.0434,-0.0966,-0.0602,-0.0767,-0.0712,-0.053899999999999997,-0.08779999999999999,-0.0444,-0.0215,-0.0322,-0.062400000000000004,-0.0535,-0.0605,-0.0962,-0.10859999999999999
1990-02-01,-0.0049,0.0011,0.031400000000000004,0.019799999999999998,0.0051,0.027000000000000003,-0.0226,0.0374,0.0332,0.0354,0.0361,0.060700000000000004,0.0418,0.0021,0.0168,0.022799999999999997,0.0102
1990-03-01,0.0545,-0.044800000000000006,-0.0067,0.0572,0.042199999999999994,0.0109,0.0444,0.0504,0.0629,0.0489,0.04019999999999999,0.032799999999999996,0.049800000000000004,-0.0075,0.051399999999999994,-0.0161,0.036000000000000004
1990-04-01,0.0045000000000000005,-0.0864,-0.0352,-0.0163,-0.059000000000000004,-0.0373,0.0176,-0.022799999999999997,-0.0702,0.0017000000000000001,-0.013999999999999999,-0.0395,-0.041299999999999996,-0.0552,-0.0222,-0.04190000000000001,-0.027000000000000003
1990-05-01,0.1155,0.0782,0.062,0.0652,0.06570000000000001,0.07150000000000001,0.1041,0.11460000000000001,0.0738,0.0794,0.0993,0.0824,0.0756,0.054299999999999994,0.1158,0.09269999999999999,0.09960000000000001
1990-06-01,0.0206,-0.056600000000000004,-0.0207,-0.0302,-0.0059,-0.0229,0.051500000000000004,-0.027000000000000003,-0.0146,0.0111,-0.015,-0.023,-0.0092,0.0075,0.0178,-0.0189,-0.0173
1990-07-01,0.004,0.0931,0.08259999999999999,-0.0374,-0.047599999999999996,0.0037,0.029500000000000002,0.0048,0.0571,-0.0168,-0.0366,-0.0275,-0.031400000000000004,0.009000000000000001,-0.0362,-0.0472,-0.0406
1990-08-01,-0.06709999999999999,-0.0699,-0.0123,-0.1578,-0.08109999999999999,-0.1281,-0.07200000000000001,-0.11720000000000001,-0.10220000000000001,-0.1259,-0.12710000000000002,-0.1371,-0.1259,-0.0664,-0.1288,-0.1099,-0.1057
1990-09-01,-0.032799999999999996,-0.0143,-0.0163,-0.1434,-0.07769999999999999,-0.0673,-0.0458,-0.0888,-0.061399999999999996,-0.0965,-0.0742,-0.10800000000000001,-0.0759,0.0048,-0.09369999999999999,-0.1142,-0.0371
1990-10-01,0.0462,-0.1607,-0.039900000000000005,-0.08449999999999999,-0.0475,0.0118,0.0285,-0.0666,-0.1142,-0.031,-0.0467,-0.0264,-0.0018,0.0722,-0.0297,-0.0716,-0.0003
1990-11-01,0.052199999999999996,-0.0213,0.0168,0.1326,0.1033,0.0987,0.08470000000000001,0.102,0.029300000000000003,0.0801,0.0964,0.0277,0.048,0.0231,0.1116,0.14300000000000002,0.0553
1990-12-01,0.0414,0.09449999999999999,-0.0202,0.0801,0.022400000000000003,0.03,0.031200000000000002,0.047599999999999996,0.0795,0.0109,0.0464,-0.015300000000000001,0.047400000000000005,0.0079,0.0285,0.0554,0.0365
1991-01-01,0.0401,-0.0875,-0.020499999999999997,0.1604,0.0849,0.058499999999999996,0.0199,0.08259999999999999,0.0817,0.11449999999999999,0.12480000000000001,0.0665,0.0946,-0.0137,0.1067,0.0722,0.0513
1991-02-01,0.1151,0.0852,0.0862,0.1463,0.0794,0.058899999999999994,0.0894,0.12240000000000001,0.0668,0.058499999999999996,0.0642,0.10830000000000001,0.031200000000000002,0.0484,0.0821,0.1082,0.0548
1991-03-01,0.0603,-0.0158,0.0137,0.042800000000000005,0.0449,0.0012,0.042300000000000004,-0.0001,0.0052,0.0403,-0.0043,-0.012,0.0004,0.0172,0.0967,0.0583,0.0298
1991-04-01,-0.0178,0.0070999999999999995,0.0256,0.0183,-0.0132,0.0346,-0.0076,0.0024,-0.0013,0.0043,-0.023799999999999998,-0.0217,0.0147,-0.0005,0.0194,0.0178,0.0034999999999999996
1991-05-01,0.0339,0.0144,-0.0128,0.0302,0.0555,0.09960000000000001,0.0408,0.0839,0.0424,0.0647,0.0582,0.1582,0.0673,0.0015,0.07769999999999999,0.0467,0.030600000000000002
1991-06-01,-0.0484,0.0738,-0.0383,-0.015600000000000001,-0.0584,-0.036699999999999997,-0.0447,-0.0458,-0.047400000000000005,-0.0009,-0.0771,-0.035,-0.0401,-0.023700000000000002,-0.049,-0.053399999999999996,-0.038
1991-07-01,0.0663,-0.021099999999999997,0.0512,0.0579,0.0361,0.053099999999999994,0.07730000000000001,0.053399999999999996,0.0446,0.0416,0.0297,-0.0121,0.052300000000000006,0.039900000000000005,0.0507,0.0575,0.0345
1991-08-01,0.0583,-0.062400000000000004,0.012,0.0599,0.0504,0.0085,0.0325,0.036000000000000004,0.0079,0.0286,0.0129,-0.0319,0.0131,0.0352,0.04190000000000001,0.0446,0.0207
1991-09-01,-0.0401,0.0361,-0.0074,0.032,0.009399999999999999,-0.032799999999999996,-0.0063,-0.030699999999999998,-0.0333,-0.0087,-0.031,-0.0219,-0.0036,0.037200000000000004,-0.038599999999999995,-0.0025,-0.005699999999999999
1991-10-01,-0.003,0.0197,0.022099999999999998,-0.0344,0.043,0.0241,0.045700000000000005,-0.028300000000000002,-0.009399999999999999,-0.012,-0.0028000000000000004,-0.0383,0.0525,0.0125,-0.0287,0.0206,0.0347
1991-11-01,0.0077,-0.0025,-0.0768,-0.0391,-0.0175,-0.057800000000000004,-0.0207,-0.024900000000000002,-0.0771,-0.053,-0.057999999999999996,-0.08460000000000001,-0.0698,0.019,-0.0109,-0.0521,-0.047599999999999996
1991-12-01,0.1506,0.0005,0.022400000000000003,0.1457,0.1035,0.1032,0.1577,0.1548,0.07,0.10490000000000001,0.0966,0.065,0.1189,0.0501,0.1328,0.13369999999999999,0.1217
1992-01-01,-0.0458,0.06,-0.0412,0.0574,0.049400000000000006,0.003,-0.0462,0.0278,0.032400000000000005,0.0375,0.04650000000000001,0.09609999999999999,0.0058,-0.045700000000000005,0.0092,0.0079,0.0076
1992-02-01,0.0007000000000000001,-0.0039000000000000003,-0.004699999999999999,0.0412,0.0021,0.026600000000000002,-0.013600000000000001,0.0173,0.0706,0.0329,0.0449,0.1525,0.0165,-0.0124,0.0242,0.0292,0.0040999999999999995
1992-03-01,-0.0121,-0.0817,-0.028300000000000002,-0.0138,-0.037000000000000005,0.0062,-0.044199999999999996,-0.018600000000000002,-0.013000000000000001,-0.0426,-0.039599999999999996,0.0128,-0.0212,-0.0053,-0.015300000000000001,-0.009000000000000001,-0.0278
1992-04-01,0.0002,-0.0236,0.09480000000000001,-0.0302,0.0024,0.061,0.0011,0.0019,0.0369,0.016200000000000003,0.005699999999999999,0.10310000000000001,0.0273,0.0269,-0.0395,0.0095,0.0158
1992-05-01,0.016200000000000003,0.0762,0.032,-0.0159,-0.0016,-0.0095,0.0079,0.0326,0.0096,-0.012,-0.0049,-0.0179,-0.0137,0.0254,-0.0068000000000000005,0.0252,-0.009000000000000001
1992-06-01,-0.0171,0.0697,-0.0335,-0.0587,-0.0449,-0.046900000000000004,-0.0554,-0.049,0.019299999999999998,-0.0647,-0.021400000000000002,0.039599999999999996,-0.0403,0.0054,-0.013500000000000002,0.012199999999999999,-0.0215
1992-07-01,0.048,0.005,0.0538,0.062,0.0513,0.0416,0.0611,0.0654,-0.0014000000000000002,0.0555,0.0166,-0.009000000000000001,0.0194,0.0673,0.0317,0.0345,0.0404
1992-08-01,0.0175,-0.0466,0.025,-0.0123,-0.0213,-0.0453,-0.0313,-0.0016,-0.0916,-0.0014000000000000002,-0.0462,-0.1085,-0.048,-0.004699999999999999,-0.0036,-0.033,-0.0219
1992-09-01,0.0106,0.0049,0.0017000000000000001,0.042,0.0335,0.0022,-0.0349,0.026099999999999998,-0.0049,-0.0054,0.0308,-0.009000000000000001,0.0166,0.0083,0.0449,0.0331,0.0172
1992-10-01,-0.0125,-0.0493,-0.0355,0.0062,-0.0163,0.0052,0.0288,0.022799999999999997,0.0154,0.0172,-0.0108,-0.003,0.0455,-0.0042,0.0453,0.0281,0.025
1992-11-01,0.0278,-0.0659,-0.025,0.08650000000000001,0.0629,0.0199,0.0326,0.0326,0.0709,0.0408,0.061,0.08349999999999999,0.0418,-0.0023,0.0725,0.06570000000000001,0.0572
1992-12-01,0.0040999999999999995,0.0363,0.0196,0.013500000000000002,-0.0052,0.0092,-0.019,0.0203,0.0404,0.023799999999999998,0.0111,0.0379,0.0464,0.0271,-0.0052,0.046,0.0233
1993-01-01,-0.0165,-0.0278,0.026699999999999998,0.0015,0.0817,-0.0219,-0.0704,-0.004,0.0653,0.016399999999999998,0.0412,0.0981,0.0033,0.0246,-0.0002,0.037200000000000004,0.011899999999999999
1993-02-01,-0.0239,0.0368,0.060700000000000004,-0.0281,0.011899999999999999,0.0036,-0.041100000000000005,0.042699999999999995,-0.0052,-0.0144,0.0017000000000000001,-0.0003,0.013000000000000001,0.0623,-0.015700000000000002,0.0091,-0.0052
1993-03-01,-0.0046,0.10310000000000001,0.0403,0.0397,0.032799999999999996,0.0206,0.0021,0.0149,-0.0078000000000000005,0.0388,0.022400000000000003,0.0565,0.0407,0.0176,0.0305,0.0431,0.023799999999999998
1993-04-01,-0.11109999999999999,0.0282,0.0106,-0.0541,-0.058899999999999994,0.029500000000000002,0.0067,-0.0311,-0.022099999999999998,-0.0072,-0.018600000000000002,0.0378,0.010700000000000001,-0.0015,-0.0882,-0.0378,-0.0281
1993-05-01,0.031400000000000004,0.061,0.0178,0.0168,0.0327,0.0196,0.022000000000000002,0.028399999999999998,0.0424,0.0182,0.0663,0.011200000000000002,0.0276,-0.0004,0.0553,0.004,0.049100000000000005
1993-06-01,-0.0045000000000000005,0.0344,-0.0104,-0.084,-0.0036,-0.0394,-0.024900000000000002,-0.0199,0.0121,-0.023799999999999998,0.002,0.0429,0.0045000000000000005,0.0319,-0.0349,0.0391,0.0139
1993-07-01,-0.0259,0.0672,0.004699999999999999,-0.04,0.0169,0.0086,-0.0678,0.0038,-0.021099999999999997,-0.0274,-0.0172,0.0254,0.0341,0.0194,0.005,0.0241,-0.0042
1993-08-01,0.0436,-0.068,0.042699999999999995,0.053399999999999996,0.0768,0.0351,0.0355,0.034,0.0288,0.051100000000000007,0.0581,-0.0042,0.040999999999999995,0.037000000000000005,0.0397,0.031200000000000002,0.0435
1993-09-01,-0.0216,-0.0801,0.0134,-0.0334,-0.0063,-0.0265,-0.004,-0.022799999999999997,-0.043899999999999995,0.005699999999999999,-0.0116,0.0085,-0.0072,-0.0064,0.0017000000000000001,0.023799999999999998,0.0089
1993-10-01,0.059800000000000006,0.0668,-0.0195,0.0451,0.042199999999999994,0.0236,0.0658,0.0286,0.0388,0.0692,0.0102,0.0981,0.0226,-0.0197,0.049800000000000004,-0.0379,0.0273
1993-11-01,0.0031,-0.025,-0.06,0.012,-0.0055000000000000005,0.0134,0.0229,0.0294,0.0072,-0.0009,0.0079,0.015300000000000001,0.0125,-0.0552,0.0108,-0.0384,-0.0296
1993-12-01,0.0159,0.107,0.006,0.0049,0.0124,0.026099999999999998,0.0115,0.0124,0.0674,0.0363,0.051699999999999996,0.0424,0.0375,0.0161,-0.0318,0.0225,0.0151
1994-01-01,-0.011899999999999999,0.009300000000000001,0.048799999999999996,-0.028300000000000002,0.021099999999999997,0.08410000000000001,0.0087,0.0265,0.1039,0.0060999999999999995,0.042300000000000004,0.0824,0.0379,-0.012,0.0097,0.041100000000000005,0.0385
1994-02-01,-0.0084,-0.009300000000000001,-0.0294,0.0191,-0.0137,-0.0095,-0.0493,0.002,-0.030699999999999998,-0.0059,0.009000000000000001,-0.046900000000000004,-0.0165,-0.049800000000000004,0.021400000000000002,-0.0403,-0.0316
1994-03-01,-0.0382,0.018000000000000002,-0.0356,-0.0054,-0.0352,-0.0297,-0.0718,-0.047599999999999996,-0.0564,-0.044000000000000004,-0.039900000000000005,-0.06570000000000001,-0.0512,-0.0394,-0.0501,-0.032400000000000005,-0.0504
1994-04-01,0.013999999999999999,-0.0974,0.042,0.0026,-0.0166,0.024900000000000002,0.0462,0.005600000000000001,-0.009399999999999999,0.0024,-0.0232,0.004699999999999999,-0.004699999999999999,0.0213,0.0005,0.025099999999999997,0.0002
1994-05-01,-0.0151,0.0116,0.009000000000000001,-0.034,0.0194,0.0375,0.03,0.011399999999999999,0.0349,0.030299999999999997,0.0040999999999999995,-0.0218,-0.0048,-0.0536,-0.0268,0.0436,0.022099999999999998
1994-06-01,-0.0124,-0.0233,-0.0271,-0.0383,-0.0231,-0.0285,-0.0298,-0.031,0.0076,-0.0051,-0.045,-0.030699999999999998,-0.0166,-0.0315,-0.0207,-0.0258,-0.023700000000000002
1994-07-01,0.0333,0.0086,0.0313,0.0138,0.0239,0.0392,0.0137,0.0287,0.07200000000000001,-0.0074,0.045700000000000005,0.0366,0.0096,0.0519,0.0091,0.0281,0.0345
1994-08-01,0.0639,0.0443,-0.0022,0.0516,0.046,0.0613,0.1073,0.057699999999999994,0.054400000000000004,0.0335,0.0654,-0.011699999999999999,0.0327,0.0066,0.0409,0.0354,0.0437
1994-09-01,0.009399999999999999,0.0558,-0.020499999999999997,-0.0355,-0.016399999999999998,-0.0072,0.0063,-0.0335,0.0032,-0.025699999999999997,-0.0151,-0.0533,-0.0638,-0.0279,-0.0263,-0.047599999999999996,-0.0054
1994-10-01,0.023399999999999997,-0.0843,0.0738,0.015,-0.0027,-0.0008,0.024399999999999998,0.0088,-0.0401,0.0161,0.0454,-0.0166,0.0218,0.0159,0.0126,0.0032,0.0111
1994-11-01,-0.0086,-0.0946,-0.051100000000000007,-0.0375,-0.0473,-0.0721,0.0101,-0.0418,-0.0863,-0.035699999999999996,-0.0363,-0.0472,-0.0383,0.0028000000000000004,-0.033,-0.0536,-0.0403
1994-12-01,0.0108,0.0258,-0.0069,0.0101,0.0091,0.0348,0.0028000000000000004,0.0072,0.043899999999999995,0.0115,0.0375,0.0449,0.0215,0.0034999999999999996,-0.0412,0.0134,0.0207
